user_id,average_purchase,purchase_frequency,presale_percent,cancellation_percent,MTB_electric,MTB_muscular,ROAD_electric,ROAD_muscular
0,1341,2,0.59,0.03,0.0,0.5,0.5,0.0
1,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,845,1,0.49,0.0,0.0,0.0,0.0,0.0
3,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,4227,7,0.54,0.04,0.20689655172413793,0.3103448275862069,0.3448275862068966,0.13793103448275862
5,3648,7,0.4,0.03,0.2,0.28,0.24,0.28
6,1963,1,0.53,0.02,0.0,0.0,0.0,1.0
7,1947,2,0.44,0.71,0.0,0.0,0.6666666666666666,0.3333333333333333
8,2830,8,0.47,0.01,0.3181818181818182,0.22727272727272727,0.18181818181818182,0.2727272727272727
9,20139,3,0.45,0.03,0.18333333333333332,0.23333333333333334,0.3,0.2833333333333333
10,4972,13,0.58,0.0,0.28125,0.171875,0.28125,0.265625
11,1643,2,0.48,0.78,0.6666666666666666,0.0,0.3333333333333333,0.0
12,1750,2,0.46,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
13,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14,4274,11,0.52,0.04,0.19148936170212766,0.19148936170212766,0.2978723404255319,0.3191489361702128
15,0,0,0.0,0.0,0.0,0.0,0.0,0.0
16,21360,5,0.58,0.01,0.2641509433962264,0.3113207547169811,0.24528301886792453,0.1792452830188679
17,3010,8,0.4,0.02,0.3333333333333333,0.16666666666666666,0.20833333333333334,0.2916666666666667
18,21153,19,0.59,0.02,0.2144638403990025,0.2543640897755611,0.26683291770573564,0.26433915211970077
19,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20,879,1,0.42,0.77,0.0,0.0,0.0,0.0
21,3405,14,0.45,0.02,0.2553191489361702,0.23404255319148937,0.3191489361702128,0.19148936170212766
22,0,0,0.0,0.0,0.0,0.0,0.0,0.0
23,27784,17,0.54,0.0,0.24152542372881355,0.24364406779661016,0.2330508474576271,0.2817796610169492
24,26906,18,0.58,0.02,0.25206611570247933,0.23760330578512398,0.24793388429752067,0.26239669421487605
25,23133,21,0.59,0.02,0.26597938144329897,0.2618556701030928,0.20824742268041238,0.2639175257731959
26,24322,16,0.48,0.03,0.2185089974293059,0.2467866323907455,0.2647814910025707,0.2699228791773779
27,1961,2,0.48,0.7,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
28,4852,6,0.55,0.01,0.2413793103448276,0.27586206896551724,0.27586206896551724,0.20689655172413793
29,0,0,0.0,0.0,0.0,0.0,0.0,0.0
