user_id,visits_7_days,visits_15_days,visits_30_days,visits_60_days
0,13,27,56,102
1,10,22,49,96
2,0,0,0,6
3,0,0,0,0
4,0,0,0,0
5,0,0,0,1
6,0,0,0,0
7,0,0,0,0
8,4,7,13,26
9,0,0,0,6
10,11,19,35,79
11,0,0,0,0
12,0,0,0,0
13,0,0,0,0
14,3,6,13,27
15,1,3,5,9
16,2,3,6,11
17,1,3,6,10
18,0,0,0,0
19,0,0,0,0
20,0,0,0,0
21,4,9,17,34
22,2,3,6,10
23,0,0,0,7
24,3,8,16,30
25,5,10,19,33
26,9,22,46,105
27,0,0,0,0
28,0,0,0,0
29,3,6,12,29
30,2,3,6,10
31,0,0,0,0
32,5,10,19,31
33,0,0,0,0
34,0,0,0,3
35,8,21,41,96
36,0,0,0,4
37,12,21,42,77
38,10,24,49,85
39,2,3,5,12
40,11,21,37,83
41,0,0,0,0
42,11,25,52,86
43,5,9,16,29
44,1,2,4,11
45,0,0,0,5
46,1,3,5,10
47,8,17,36,71
48,4,8,15,31
49,0,0,0,0
50,0,0,0,0
51,0,0,0,9
52,3,7,13,29
53,2,3,5,9
54,0,0,0,7
55,0,0,0,2
56,12,25,44,95
57,2,3,5,12
58,3,8,14,33
59,5,8,16,35
60,0,0,0,0
61,11,21,45,81
62,3,8,17,35
63,2,3,6,12
64,0,0,0,0
65,3,6,15,34
66,2,3,5,11
67,2,4,7,12
68,14,26,51,102
69,5,10,16,32
70,0,0,0,0
71,0,0,0,0
72,0,0,0,7
73,5,10,16,31
74,13,23,52,107
75,1,2,4,8
76,4,8,16,28
77,1,3,6,13
78,2,4,7,11
79,14,24,50,105
80,0,0,0,9
81,0,0,0,5
82,0,0,0,0
83,0,0,0,0
84,0,0,0,6
85,1,2,5,11
86,0,0,0,6
87,0,0,0,5
88,2,4,6,12
89,0,0,0,0
90,0,0,0,0
91,0,0,0,2
92,1,3,5,9
93,0,0,0,0
94,5,10,18,34
95,0,0,0,0
96,0,0,0,5
97,0,0,0,6
98,2,3,5,10
99,0,0,0,0
100,4,8,15,27
101,5,8,16,30
102,0,0,0,0
103,4,9,15,29
104,10,20,40,87
105,0,0,0,0
106,8,19,45,104
107,0,0,0,1
108,0,0,0,6
109,1,3,5,10
110,11,22,48,90
111,13,22,38,95
112,0,0,0,0
113,2,4,6,13
114,1,3,6,11
115,0,0,0,3
116,0,0,0,9
117,8,21,45,89
118,13,21,45,87
119,0,0,0,0
120,0,0,0,0
121,4,8,17,29
122,4,9,16,35
123,1,3,6,12
124,0,0,0,5
125,1,3,5,12
126,0,0,0,4
127,0,0,0,0
128,0,0,0,0
129,3,7,15,33
130,1,3,6,13
131,12,20,36,90
132,0,0,0,9
133,0,0,0,0
134,2,4,6,13
135,0,0,0,0
136,0,0,0,4
137,4,7,14,32
138,0,0,0,4
139,0,0,0,9
140,3,6,15,28
141,1,3,6,13
142,8,19,47,104
143,0,0,0,0
144,0,0,0,0
145,2,3,5,10
146,5,10,16,28
147,2,3,5,11
148,3,7,16,32
149,2,3,5,11
150,0,0,0,1
151,0,0,0,2
152,9,18,46,94
153,8,18,39,78
154,0,0,0,0
